Date,ADANIPORTS,ASIANPAINT,AXISBANK,BAJAJ-AUTO,BAJFINANCE,BAJAJFINSV,BPCL,BHARTIARTL,INFRATEL,CIPLA,COALINDIA,DRREDDY,EICHERMOT,GAIL,GRASIM,HCLTECH,HDFCBANK,HEROMOTOCO,HINDALCO,HINDPETRO,HINDUNILVR,HDFC,ITC,ICICIBANK,IBULHSGFIN,IOC,INDUSINDBK,INFY,KOTAKBANK,LT,LUPIN,M&M,MARUTI,NTPC,ONGC,POWERGRID,RELIANCE,SBIN,SUNPHARMA,TCS,TATAMOTORS,TATASTEEL,TECHM,TITAN,UPL,ULTRACEMCO,VEDL,WIPRO,YESBANK,ZEEL
15-10-2018,321.25,1250.3,576.55,2620.45,2306.2,5634.25,296.35,291.1,268.6,647.85,275.65,2566.85,23434.5,351.05,897.9,1002.95,2008.05,2881.25,231.75,212.5,1526.3,1732.9,282.5,313.35,948.9,135.05,1626.95,698.8,1170.45,1216.4,886.8,749.0,7182.0,164.65,160.15,188.1,1139.75,263.2,599.95,1949.5,184.35,570.0,694.55,807.2,635.95,3708.4,210.6,319.95,246.0,472.5
16-10-2018,333.35,1267.6,588.85,2610.5,2308.85,5657.1,302.1,294.0,266.25,639.75,276.4,2573.6,23002.15,352.3,905.5,1003.4,1992.75,2895.2,230.55,212.15,1546.2,1756.25,282.65,320.65,907.35,135.45,1620.55,695.25,1175.75,1224.65,896.45,777.7,7150.9,163.95,165.6,187.2,1163.8,270.3,602.7,1962.3,185.85,572.8,718.7,810.6,642.1,3752.7,212.45,319.05,248.9,469.75
17-10-2018,313.9,1259.0,576.05,2547.8,2150.5,5380.25,285.15,288.5,260.0,640.45,279.9,2565.0,21978.1,345.35,881.95,1024.25,1974.6,2807.55,227.75,207.3,1562.0,1737.8,286.45,314.8,788.65,132.3,1603.9,705.35,1176.0,1211.9,896.65,759.4,6885.6,162.9,162.1,189.1,1151.3,261.15,593.45,1929.4,179.95,554.65,720.5,800.1,638.25,3723.0,207.95,323.15,231.9,463.6
19-10-2018,315.35,1235.4,562.55,2510.25,2140.5,5419.2,283.55,287.3,264.45,633.8,275.15,2552.35,21625.3,344.3,874.75,958.5,1967.75,2712.75,227.0,215.9,1578.4,1660.25,289.45,315.45,653.8,133.15,1576.7,683.55,1198.95,1206.05,880.25,741.2,6756.45,161.45,160.45,189.15,1101.3,261.1,609.95,1913.2,174.7,554.95,690.8,788.7,644.35,3609.6,211.1,323.15,217.9,455.2
22-10-2018,315.4,1200.4,562.05,2556.9,2115.35,5250.2,271.15,285.75,265.25,629.65,275.5,2519.4,22425.1,342.3,857.35,980.05,1998.9,2731.8,224.0,210.6,1584.9,1658.3,288.5,327.1,713.15,129.75,1449.45,679.95,1164.0,1206.6,882.45,733.75,6812.2,164.85,155.95,189.15,1062.65,260.35,606.9,1903.0,170.75,544.75,676.55,774.8,633.65,3463.25,213.55,322.2,211.5,449.2
23-10-2018,319.0,1138.45,562.75,2586.5,2083.35,5167.75,269.55,285.9,265.5,622.35,277.35,2473.75,22258.15,340.0,825.95,951.55,1984.85,2724.25,219.5,217.9,1552.05,1686.75,286.0,322.85,734.65,130.0,1473.15,657.6,1174.45,1200.7,851.0,729.95,6771.3,165.0,155.4,190.95,1054.7,255.65,575.85,1843.65,170.65,545.6,668.25,778.2,615.35,3343.65,210.35,309.1,213.2,437.6
24-10-2018,314.15,1186.9,564.1,2475.15,2311.8,5391.45,281.55,315.85,263.25,621.3,277.25,2434.3,22624.7,342.0,809.0,980.7,1992.25,2701.65,229.85,232.75,1585.95,1741.45,287.75,322.0,743.3,137.55,1521.35,649.8,1177.1,1218.9,860.95,736.25,6768.3,163.05,157.75,190.4,1045.75,255.7,570.7,1848.5,170.65,550.05,667.4,791.6,622.8,3383.55,211.9,308.8,204.0,435.3
25-10-2018,305.6,1200.05,561.05,2477.55,2335.0,5367.65,277.0,295.55,265.0,609.0,282.2,2390.5,22092.2,339.75,784.7,1004.85,1968.8,2695.1,222.35,226.4,1571.55,1694.45,287.55,319.95,689.1,140.1,1491.1,648.75,1185.8,1201.55,851.3,733.75,6723.2,162.3,155.35,191.3,1030.8,249.55,558.75,1853.0,165.35,545.75,651.4,791.25,599.45,3347.5,204.6,318.55,198.35,432.45
26-10-2018,304.1,1190.3,537.7,2513.75,2338.9,5399.2,275.2,297.95,265.0,603.7,281.1,2404.55,21806.4,341.35,759.05,966.6,1961.2,2705.35,221.25,225.3,1558.25,1702.1,280.9,315.65,683.9,137.65,1445.8,633.6,1158.6,1197.45,855.15,728.2,6717.3,159.3,151.8,188.4,1044.9,248.1,554.05,1799.1,168.5,551.55,653.3,806.9,622.7,3386.7,203.65,320.6,180.7,421.7
29-10-2018,326.4,1196.05,566.7,2549.1,2380.45,5409.85,277.35,294.1,264.65,635.15,287.4,2532.95,21461.9,352.1,782.45,985.65,1926.3,2749.85,224.15,230.5,1552.9,1698.4,283.5,349.4,771.55,141.45,1412.8,644.75,1138.1,1261.3,888.35,749.5,6798.7,158.95,154.9,189.55,1087.8,267.9,573.6,1871.0,175.35,573.7,664.25,829.75,631.6,3441.7,211.4,329.5,181.3,431.3
30-10-2018,322.6,1196.3,562.7,2556.25,2356.35,5391.15,266.35,292.6,266.2,610.35,275.85,2594.3,21026.15,360.25,804.75,1004.85,1912.75,2773.9,223.9,219.95,1593.05,1671.9,278.95,345.7,769.15,136.3,1364.3,659.6,1123.8,1271.25,876.65,746.3,6697.0,159.4,152.95,186.15,1057.0,273.15,562.05,1894.8,177.25,564.5,685.1,830.5,636.8,3463.65,211.2,327.5,182.05,444.45
31-10-2018,318.85,1230.4,582.4,2593.7,2382.55,5404.65,275.1,292.35,269.25,629.25,266.15,2542.45,21864.6,374.25,833.55,1055.6,1911.75,2762.35,220.4,224.15,1621.7,1769.25,280.1,355.0,834.6,138.45,1425.1,686.4,1119.15,1297.5,885.45,765.95,6616.4,159.65,153.25,185.95,1061.25,281.4,580.25,1938.15,179.1,553.85,743.9,844.6,674.35,3499.4,211.15,331.2,188.1,451.1
01-11-2018,318.3,1217.8,602.15,2598.85,2418.1,5386.5,283.45,293.5,261.2,615.4,261.1,2461.6,21992.1,367.85,845.45,1008.9,1912.2,2792.25,231.25,229.5,1607.65,1762.0,277.4,353.7,850.45,141.85,1463.95,666.7,1109.55,1326.75,852.05,756.05,6711.75,157.0,154.25,188.45,1056.25,285.9,571.85,1935.75,179.45,556.6,720.7,854.45,695.9,3601.65,212.8,329.65,204.05,446.8
02-11-2018,333.6,1247.0,610.65,2657.75,2383.3,5525.3,302.35,302.05,262.3,607.1,261.55,2423.25,22674.1,369.75,847.6,1004.6,1949.45,2896.6,240.45,240.2,1638.45,1824.4,283.25,354.45,870.9,148.25,1541.8,662.25,1133.2,1358.2,849.9,783.55,7135.45,158.0,157.35,189.85,1074.9,285.35,571.85,1913.45,190.3,574.05,690.9,871.0,711.45,3730.8,225.9,318.4,209.1,441.35
05-11-2018,329.55,1244.05,624.4,2672.55,2359.4,5569.6,291.8,303.2,261.95,563.05,264.35,2420.9,22552.25,372.0,853.35,1020.75,1956.0,2847.8,242.35,233.2,1640.05,1792.9,279.6,349.65,834.1,140.3,1486.45,666.0,1129.45,1350.15,853.7,775.45,7177.25,153.5,154.95,186.05,1090.3,294.95,571.6,1890.85,189.8,577.45,696.35,863.7,724.3,3774.55,222.45,324.1,210.1,438.35
06-11-2018,325.6,1238.5,607.45,2674.6,2339.75,5591.0,285.1,305.05,262.65,530.8,265.9,2450.85,22559.65,375.15,851.0,1028.9,1946.55,2856.05,242.6,226.3,1631.95,1805.9,277.3,353.1,829.1,137.35,1475.45,666.45,1125.3,1363.85,850.95,778.4,7075.0,154.15,156.05,188.1,1104.1,286.45,579.35,1932.7,193.25,575.75,694.55,846.25,721.9,3744.4,207.4,324.9,214.45,448.2
07-11-2018,326.2,1250.95,606.85,2692.55,2348.4,5628.2,288.75,306.25,265.15,533.35,266.95,2452.95,22650.3,375.15,858.25,1031.55,1957.95,2888.55,244.05,229.6,1643.85,1815.85,280.05,355.9,831.9,138.95,1483.9,675.5,1134.3,1365.95,852.05,792.9,7127.9,154.85,157.0,189.05,1110.7,286.55,582.3,1942.15,194.85,580.25,697.25,850.15,729.6,3782.6,209.75,325.35,215.95,446.85
09-11-2018,337.6,1295.6,613.2,2693.05,2375.35,5701.4,296.85,299.75,265.85,526.95,268.45,2400.0,22495.25,367.35,868.0,1027.9,1945.4,2956.7,238.8,241.3,1672.6,1816.1,277.25,356.85,862.15,141.65,1494.9,659.5,1135.55,1368.6,854.9,795.25,7283.5,154.45,156.4,191.7,1093.45,283.25,597.45,1909.2,195.25,572.2,707.2,847.65,740.0,3817.85,209.05,324.85,227.9,450.15
12-11-2018,328.65,1278.8,606.55,2652.3,2277.6,5549.1,291.2,296.2,258.5,531.85,263.9,2415.55,21933.55,364.75,860.8,1036.8,1921.05,2839.35,229.25,225.05,1654.3,1795.9,273.85,352.35,865.25,135.05,1493.0,664.2,1153.7,1367.2,859.9,780.9,7087.8,152.8,156.05,185.95,1080.0,277.95,589.5,1914.85,186.05,582.85,724.55,894.75,733.2,3726.85,203.15,323.35,223.05,437.8
